user_id,churn_prob,mortgage_prob,family_edu_prob,recommended_action
681,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
779,0.0047396836,0.99488455,0.00084778236,SALES: FHSA Invite
38,0.0047396836,0.994843,0.000889507,SALES: Mortgage Pre-Approval
30,0.0047396836,0.994843,0.000889507,SALES: Mortgage Pre-Approval
766,0.9916102,0.00699389,0.0014379148,RETENTION: Loyalty Bonus Offer
931,0.9949131,0.008339669,0.97639716,RETENTION: Fintech Match Offer
921,0.9949131,0.0038823318,0.0007988931,RETENTION: Fintech Match Offer
91,0.0047396836,0.994843,0.000889507,SALES: Mortgage Pre-Approval
237,0.9949131,0.9949008,0.00083135354,RETENTION: Fintech Match Offer
770,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
473,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
943,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
800,0.0047396836,0.00817212,0.9765621,SALES: RESP & Insurance Review
793,0.9949131,0.0045194924,0.0009758181,RETENTION: Fintech Match Offer
215,0.9949131,0.0038822705,0.0008146809,RETENTION: Fintech Match Offer
543,0.0047396836,0.9948602,0.0008722704,SALES: Mortgage Pre-Approval
264,0.9949131,0.0038822705,0.0008146809,RETENTION: Fintech Match Offer
150,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
459,0.0047396836,0.9948602,0.0008722704,SALES: Mortgage Pre-Approval
531,0.0047396836,0.99488455,0.00084778236,SALES: FHSA Invite
658,0.9949131,0.007281679,0.0015708288,RETENTION: Fintech Match Offer
68,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
476,0.9916102,0.99488455,0.00084778236,RETENTION: Loyalty Bonus Offer
141,0.0047396836,0.9949008,0.00083135354,SALES: FHSA Invite
272,0.9949131,0.008330744,0.9725565,RETENTION: Fintech Match Offer
644,0.0047396836,0.9948602,0.0008722704,SALES: Mortgage Pre-Approval
795,0.0047396836,0.9948602,0.0008722704,SALES: Mortgage Pre-Approval
240,0.9949131,0.0038821273,0.000851464,RETENTION: Fintech Match Offer
